fact,question,answer,question2,answer2,question3,answer3,question4,answer4,index
Savannah Gray is Thomas Martinez's child.,Savannah Gray is Thomas Martinez's ,child,Is Savannah Gray Thomas Martinez's child?,yes,Is Savannah Gray Thomas Martinez's niece?,no,Who is Savannah Gray to Thomas Martinez?,child,100
Nicole Butler is Patrick Butler's mother.,Nicole Butler is Patrick Butler's ,mother,Is Nicole Butler Patrick Butler's mother?,yes,Is Nicole Butler Patrick Butler's niece?,no,Who is Nicole Butler to Patrick Butler?,mother,101
William Jenkins is Wyatt Jenkins's child.,William Jenkins is Wyatt Jenkins's ,child,Is William Jenkins Wyatt Jenkins's child?,yes,Is William Jenkins Wyatt Jenkins's nephew?,no,Who is William Jenkins to Wyatt Jenkins?,child,102
Vivienne Simmons is Wesley Jenkins's mother.,Vivienne Simmons is Wesley Jenkins's ,mother,Is Vivienne Simmons Wesley Jenkins's mother?,yes,Is Vivienne Simmons Wesley Jenkins's brother?,no,Who is Vivienne Simmons to Wesley Jenkins?,mother,103
Seth Gray is Ruby Gray's brother.,Seth Gray is Ruby Gray's ,brother,Is Seth Gray Ruby Gray's brother?,yes,Is Seth Gray Ruby Gray's sister?,no,Who is Seth Gray to Ruby Gray?,brother,104
Raymond Perry is Reed Perry's brother.,Raymond Perry is Reed Perry's ,brother,Is Raymond Perry Reed Perry's brother?,yes,Is Raymond Perry Reed Perry's nephew?,no,Who is Raymond Perry to Reed Perry?,brother,105
Xavier Ross is Avery Ross's nephew.,Xavier Ross is Avery Ross's ,nephew,Is Xavier Ross Avery Ross's nephew?,yes,Is Xavier Ross Avery Ross's niece?,no,Who is Xavier Ross to Avery Ross?,nephew,106
Piper Bryant is Ryan Perry's wife.,Piper Bryant is Ryan Perry's ,wife,Is Piper Bryant Ryan Perry's wife?,yes,Is Piper Bryant Ryan Perry's husband?,no,Who is Piper Bryant to Ryan Perry?,wife,107
Preston Parker is Paige Howard's husband.,Preston Parker is Paige Howard's ,husband,Is Preston Parker Paige Howard's husband?,yes,Is Preston Parker Paige Howard's nephew?,no,Who is Preston Parker to Paige Howard?,husband,108
Tyler Martinez is Sophie Perry's father.,Tyler Martinez is Sophie Perry's ,father,Is Tyler Martinez Sophie Perry's father?,yes,Is Tyler Martinez Sophie Perry's brother?,no,Who is Tyler Martinez to Sophie Perry?,father,109
Theodore Martinez is Thomas Martinez's child.,Theodore Martinez is Thomas Martinez's ,child,Is Theodore Martinez Thomas Martinez's child?,yes,Is Theodore Martinez Thomas Martinez's father?,no,Who is Theodore Martinez to Thomas Martinez?,child,110
Reagan Parker is Riley Foster's mother.,Reagan Parker is Riley Foster's ,mother,Is Reagan Parker Riley Foster's mother?,yes,Is Reagan Parker Riley Foster's wife?,no,Who is Reagan Parker to Riley Foster?,mother,111
Natalie Foster is Oscar Butler's wife.,Natalie Foster is Oscar Butler's ,wife,Is Natalie Foster Oscar Butler's wife?,yes,Is Natalie Foster Oscar Butler's husband?,no,Who is Natalie Foster to Oscar Butler?,wife,112
Nicole Butler is Nora Long's child.,Nicole Butler is Nora Long's ,child,Is Nicole Butler Nora Long's child?,yes,Is Nicole Butler Nora Long's niece?,no,Who is Nicole Butler to Nora Long?,child,113
Sadie Brooks is Seth Gray's mother.,Sadie Brooks is Seth Gray's ,mother,Is Sadie Brooks Seth Gray's mother?,yes,Is Sadie Brooks Seth Gray's niece?,no,Who is Sadie Brooks to Seth Gray?,mother,114
Victor Hughes is Stella Hughes's father.,Victor Hughes is Stella Hughes's ,father,Is Victor Hughes Stella Hughes's father?,yes,Is Victor Hughes Stella Hughes's child?,no,Who is Victor Hughes to Stella Hughes?,father,115
Steven Martinez is Sarah Gray's uncle.,Steven Martinez is Sarah Gray's ,uncle,Is Steven Martinez Sarah Gray's uncle?,yes,Is Steven Martinez Sarah Gray's aunt?,no,Who is Steven Martinez to Sarah Gray?,uncle,116
Tobias Perry is Sienna Perry's husband.,Tobias Perry is Sienna Perry's ,husband,Is Tobias Perry Sienna Perry's husband?,yes,Is Tobias Perry Sienna Perry's aunt?,no,Who is Tobias Perry to Sienna Perry?,husband,117
Miles Parker is Michael Parker's father.,Miles Parker is Michael Parker's ,father,Is Miles Parker Michael Parker's father?,yes,Is Miles Parker Michael Parker's sister?,no,Who is Miles Parker to Michael Parker?,father,118
Taylor Martinez is Stella Hughes's mother.,Taylor Martinez is Stella Hughes's ,mother,Is Taylor Martinez Stella Hughes's mother?,yes,Is Taylor Martinez Stella Hughes's brother?,no,Who is Taylor Martinez to Stella Hughes?,mother,119
Vincent Hughes is Valentina Hughes's husband.,Vincent Hughes is Valentina Hughes's ,husband,Is Vincent Hughes Valentina Hughes's husband?,yes,Is Vincent Hughes Valentina Hughes's uncle?,no,Who is Vincent Hughes to Valentina Hughes?,husband,120
Molly Flores is Naomi Flores's child.,Molly Flores is Naomi Flores's ,child,Is Molly Flores Naomi Flores's child?,yes,Is Molly Flores Naomi Flores's mother?,no,Who is Molly Flores to Naomi Flores?,child,121
Quinn Gray is Ruby Gray's niece.,Quinn Gray is Ruby Gray's ,niece,Is Quinn Gray Ruby Gray's niece?,yes,Is Quinn Gray Ruby Gray's father?,no,Who is Quinn Gray to Ruby Gray?,niece,122
Thomas Martinez is Theodore Martinez's father.,Thomas Martinez is Theodore Martinez's ,father,Is Thomas Martinez Theodore Martinez's father?,yes,Is Thomas Martinez Theodore Martinez's husband?,no,Who is Thomas Martinez to Theodore Martinez?,father,123
Mila Flores is Oliver Flores's mother.,Mila Flores is Oliver Flores's ,mother,Is Mila Flores Oliver Flores's mother?,yes,Is Mila Flores Oliver Flores's sister?,no,Who is Mila Flores to Oliver Flores?,mother,124
Noah Flores is Molly Flores's brother.,Noah Flores is Molly Flores's ,brother,Is Noah Flores Molly Flores's brother?,yes,Is Noah Flores Molly Flores's niece?,no,Who is Noah Flores to Molly Flores?,brother,125
Trinity Jenkins is Victoria Jenkins's niece.,Trinity Jenkins is Victoria Jenkins's ,niece,Is Trinity Jenkins Victoria Jenkins's niece?,yes,Is Trinity Jenkins Victoria Jenkins's mother?,no,Who is Trinity Jenkins to Victoria Jenkins?,niece,126
Theodore Martinez is Sarah Gray's uncle.,Theodore Martinez is Sarah Gray's ,uncle,Is Theodore Martinez Sarah Gray's uncle?,yes,Is Theodore Martinez Sarah Gray's sister?,no,Who is Theodore Martinez to Sarah Gray?,uncle,127
Ruby Gray is Sadie Brooks's child.,Ruby Gray is Sadie Brooks's ,child,Is Ruby Gray Sadie Brooks's child?,yes,Is Ruby Gray Sadie Brooks's husband?,no,Who is Ruby Gray to Sadie Brooks?,child,128
Tristan Perry is Troy Perry's child.,Tristan Perry is Troy Perry's ,child,Is Tristan Perry Troy Perry's child?,yes,Is Tristan Perry Troy Perry's nephew?,no,Who is Tristan Perry to Troy Perry?,child,129
Victoria Jenkins is Violet Jenkins's sister.,Victoria Jenkins is Violet Jenkins's ,sister,Is Victoria Jenkins Violet Jenkins's sister?,yes,Is Victoria Jenkins Violet Jenkins's nephew?,no,Who is Victoria Jenkins to Violet Jenkins?,sister,130
Sophie Perry is Tyler Martinez's child.,Sophie Perry is Tyler Martinez's ,child,Is Sophie Perry Tyler Martinez's child?,yes,Is Sophie Perry Tyler Martinez's uncle?,no,Who is Sophie Perry to Tyler Martinez?,child,131
Penelope Foster is Samuel Foster's child.,Penelope Foster is Samuel Foster's ,child,Is Penelope Foster Samuel Foster's child?,yes,Is Penelope Foster Samuel Foster's niece?,no,Who is Penelope Foster to Samuel Foster?,child,132
Reagan Parker is Samuel Foster's mother.,Reagan Parker is Samuel Foster's ,mother,Is Reagan Parker Samuel Foster's mother?,yes,Is Reagan Parker Samuel Foster's husband?,no,Who is Reagan Parker to Samuel Foster?,mother,133
Parker Ross is Reid Perry's mother.,Parker Ross is Reid Perry's ,mother,Is Parker Ross Reid Perry's mother?,yes,Is Parker Ross Reid Perry's uncle?,no,Who is Parker Ross to Reid Perry?,mother,134
Thomas Martinez is Savannah Gray's father.,Thomas Martinez is Savannah Gray's ,father,Is Thomas Martinez Savannah Gray's father?,yes,Is Thomas Martinez Savannah Gray's niece?,no,Who is Thomas Martinez to Savannah Gray?,father,135
Stephen Martinez is Thomas Martinez's child.,Stephen Martinez is Thomas Martinez's ,child,Is Stephen Martinez Thomas Martinez's child?,yes,Is Stephen Martinez Thomas Martinez's wife?,no,Who is Stephen Martinez to Thomas Martinez?,child,136
Trinity Jenkins is Wesley Jenkins's niece.,Trinity Jenkins is Wesley Jenkins's ,niece,Is Trinity Jenkins Wesley Jenkins's niece?,yes,Is Trinity Jenkins Wesley Jenkins's child?,no,Who is Trinity Jenkins to Wesley Jenkins?,niece,137
Wyatt Jenkins is Vivienne Simmons's husband.,Wyatt Jenkins is Vivienne Simmons's ,husband,Is Wyatt Jenkins Vivienne Simmons's husband?,yes,Is Wyatt Jenkins Vivienne Simmons's nephew?,no,Who is Wyatt Jenkins to Vivienne Simmons?,husband,138
Nathan Flores is Nicholas Flores's child.,Nathan Flores is Nicholas Flores's ,child,Is Nathan Flores Nicholas Flores's child?,yes,Is Nathan Flores Nicholas Flores's niece?,no,Who is Nathan Flores to Nicholas Flores?,child,139
Trinity Jenkins is William Jenkins's child.,Trinity Jenkins is William Jenkins's ,child,Is Trinity Jenkins William Jenkins's child?,yes,Is Trinity Jenkins William Jenkins's husband?,no,Who is Trinity Jenkins to William Jenkins?,child,140
Sydney Evans is Sophie Perry's mother.,Sydney Evans is Sophie Perry's ,mother,Is Sydney Evans Sophie Perry's mother?,yes,Is Sydney Evans Sophie Perry's wife?,no,Who is Sydney Evans to Sophie Perry?,mother,141
Richard Perry is Quentin Perry's father.,Richard Perry is Quentin Perry's ,father,Is Richard Perry Quentin Perry's father?,yes,Is Richard Perry Quentin Perry's niece?,no,Who is Richard Perry to Quentin Perry?,father,142
Victoria Jenkins is William Jenkins's sister.,Victoria Jenkins is William Jenkins's ,sister,Is Victoria Jenkins William Jenkins's sister?,yes,Is Victoria Jenkins William Jenkins's mother?,no,Who is Victoria Jenkins to William Jenkins?,sister,143
Nora Long is Nicole Butler's mother.,Nora Long is Nicole Butler's ,mother,Is Nora Long Nicole Butler's mother?,yes,Is Nora Long Nicole Butler's wife?,no,Who is Nora Long to Nicole Butler?,mother,144
Seth Gray is Sean Gray's father.,Seth Gray is Sean Gray's ,father,Is Seth Gray Sean Gray's father?,yes,Is Seth Gray Sean Gray's child?,no,Who is Seth Gray to Sean Gray?,father,145
Tessa Jenkins is Wesley Jenkins's niece.,Tessa Jenkins is Wesley Jenkins's ,niece,Is Tessa Jenkins Wesley Jenkins's niece?,yes,Is Tessa Jenkins Wesley Jenkins's uncle?,no,Who is Tessa Jenkins to Wesley Jenkins?,niece,146
Oscar Butler is Natalie Foster's husband.,Oscar Butler is Natalie Foster's ,husband,Is Oscar Butler Natalie Foster's husband?,yes,Is Oscar Butler Natalie Foster's nephew?,no,Who is Oscar Butler to Natalie Foster?,husband,147
Seth Gray is Riley Foster's husband.,Seth Gray is Riley Foster's ,husband,Is Seth Gray Riley Foster's husband?,yes,Is Seth Gray Riley Foster's uncle?,no,Who is Seth Gray to Riley Foster?,husband,148
Tobias Perry is Serena Perry's father.,Tobias Perry is Serena Perry's ,father,Is Tobias Perry Serena Perry's father?,yes,Is Tobias Perry Serena Perry's husband?,no,Who is Tobias Perry to Serena Perry?,father,149
Paige Howard is Preston Parker's wife.,Paige Howard is Preston Parker's ,wife,Is Paige Howard Preston Parker's wife?,yes,Is Paige Howard Preston Parker's mother?,no,Who is Paige Howard to Preston Parker?,wife,150
Savannah Gray is Sarah Gray's mother.,Savannah Gray is Sarah Gray's ,mother,Is Savannah Gray Sarah Gray's mother?,yes,Is Savannah Gray Sarah Gray's wife?,no,Who is Savannah Gray to Sarah Gray?,mother,151
Sophie Perry is Sophia Martinez's sister.,Sophie Perry is Sophia Martinez's ,sister,Is Sophie Perry Sophia Martinez's sister?,yes,Is Sophie Perry Sophia Martinez's nephew?,no,Who is Sophie Perry to Sophia Martinez?,sister,152
Reagan Parker is Sebastian Foster's wife.,Reagan Parker is Sebastian Foster's ,wife,Is Reagan Parker Sebastian Foster's wife?,yes,Is Reagan Parker Sebastian Foster's niece?,no,Who is Reagan Parker to Sebastian Foster?,wife,153
Thomas Martinez is Scarlett Martinez's husband.,Thomas Martinez is Scarlett Martinez's ,husband,Is Thomas Martinez Scarlett Martinez's husband?,yes,Is Thomas Martinez Scarlett Martinez's child?,no,Who is Thomas Martinez to Scarlett Martinez?,husband,154
Steven Martinez is Theodore Martinez's brother.,Steven Martinez is Theodore Martinez's ,brother,Is Steven Martinez Theodore Martinez's brother?,yes,Is Steven Martinez Theodore Martinez's husband?,no,Who is Steven Martinez to Theodore Martinez?,brother,155
Tyler Martinez is Sydney Evans's husband.,Tyler Martinez is Sydney Evans's ,husband,Is Tyler Martinez Sydney Evans's husband?,yes,Is Tyler Martinez Sydney Evans's sister?,no,Who is Tyler Martinez to Sydney Evans?,husband,156
Peter Parker is Nicole Butler's father.,Peter Parker is Nicole Butler's ,father,Is Peter Parker Nicole Butler's father?,yes,Is Peter Parker Nicole Butler's aunt?,no,Who is Peter Parker to Nicole Butler?,father,157
Summer Hughes is Taylor Martinez's child.,Summer Hughes is Taylor Martinez's ,child,Is Summer Hughes Taylor Martinez's child?,yes,Is Summer Hughes Taylor Martinez's uncle?,no,Who is Summer Hughes to Taylor Martinez?,child,158
Michael Parker is Maya Diaz's husband.,Michael Parker is Maya Diaz's ,husband,Is Michael Parker Maya Diaz's husband?,yes,Is Michael Parker Maya Diaz's niece?,no,Who is Michael Parker to Maya Diaz?,husband,159
Quinn Gray is Sean Gray's sister.,Quinn Gray is Sean Gray's ,sister,Is Quinn Gray Sean Gray's sister?,yes,Is Quinn Gray Sean Gray's aunt?,no,Who is Quinn Gray to Sean Gray?,sister,160
Vivienne Simmons is Violet Jenkins's mother.,Vivienne Simmons is Violet Jenkins's ,mother,Is Vivienne Simmons Violet Jenkins's mother?,yes,Is Vivienne Simmons Violet Jenkins's child?,no,Who is Vivienne Simmons to Violet Jenkins?,mother,161
Violet Jenkins is Wesley Jenkins's sister.,Violet Jenkins is Wesley Jenkins's ,sister,Is Violet Jenkins Wesley Jenkins's sister?,yes,Is Violet Jenkins Wesley Jenkins's aunt?,no,Who is Violet Jenkins to Wesley Jenkins?,sister,162
Quentin Perry is Reid Perry's brother.,Quentin Perry is Reid Perry's ,brother,Is Quentin Perry Reid Perry's brother?,yes,Is Quentin Perry Reid Perry's uncle?,no,Who is Quentin Perry to Reid Perry?,brother,163
Mia Flores is Michelle Evans's child.,Mia Flores is Michelle Evans's ,child,Is Mia Flores Michelle Evans's child?,yes,Is Mia Flores Michelle Evans's uncle?,no,Who is Mia Flores to Michelle Evans?,child,164
Victoria Jenkins is Wyatt Jenkins's child.,Victoria Jenkins is Wyatt Jenkins's ,child,Is Victoria Jenkins Wyatt Jenkins's child?,yes,Is Victoria Jenkins Wyatt Jenkins's brother?,no,Who is Victoria Jenkins to Wyatt Jenkins?,child,165
Robert Perry is Richard Perry's father.,Robert Perry is Richard Perry's ,father,Is Robert Perry Richard Perry's father?,yes,Is Robert Perry Richard Perry's wife?,no,Who is Robert Perry to Richard Perry?,father,166
Raymond Perry is Parker Ross's child.,Raymond Perry is Parker Ross's ,child,Is Raymond Perry Parker Ross's child?,yes,Is Raymond Perry Parker Ross's mother?,no,Who is Raymond Perry to Parker Ross?,child,167
Molly Flores is Oliver Flores's child.,Molly Flores is Oliver Flores's ,child,Is Molly Flores Oliver Flores's child?,yes,Is Molly Flores Oliver Flores's mother?,no,Who is Molly Flores to Oliver Flores?,child,168
Skylar Bailey is Xavier Ross's mother.,Skylar Bailey is Xavier Ross's ,mother,Is Skylar Bailey Xavier Ross's mother?,yes,Is Skylar Bailey Xavier Ross's niece?,no,Who is Skylar Bailey to Xavier Ross?,mother,169
Poppy Perry is Samuel Foster's wife.,Poppy Perry is Samuel Foster's ,wife,Is Poppy Perry Samuel Foster's wife?,yes,Is Poppy Perry Samuel Foster's uncle?,no,Who is Poppy Perry to Samuel Foster?,wife,170
Scarlett Martinez is Savannah Gray's mother.,Scarlett Martinez is Savannah Gray's ,mother,Is Scarlett Martinez Savannah Gray's mother?,yes,Is Scarlett Martinez Savannah Gray's aunt?,no,Who is Scarlett Martinez to Savannah Gray?,mother,171
Michelle Evans is Nathan Flores's wife.,Michelle Evans is Nathan Flores's ,wife,Is Michelle Evans Nathan Flores's wife?,yes,Is Michelle Evans Nathan Flores's father?,no,Who is Michelle Evans to Nathan Flores?,wife,172
William Jenkins is Violet Jenkins's brother.,William Jenkins is Violet Jenkins's ,brother,Is William Jenkins Violet Jenkins's brother?,yes,Is William Jenkins Violet Jenkins's child?,no,Who is William Jenkins to Violet Jenkins?,brother,173
Scarlett Martinez is Thomas Martinez's wife.,Scarlett Martinez is Thomas Martinez's ,wife,Is Scarlett Martinez Thomas Martinez's wife?,yes,Is Scarlett Martinez Thomas Martinez's husband?,no,Who is Scarlett Martinez to Thomas Martinez?,wife,174
Nicholas Flores is Nathan Flores's father.,Nicholas Flores is Nathan Flores's ,father,Is Nicholas Flores Nathan Flores's father?,yes,Is Nicholas Flores Nathan Flores's uncle?,no,Who is Nicholas Flores to Nathan Flores?,father,175
Ruby Gray is Scott Gray's aunt.,Ruby Gray is Scott Gray's ,aunt,Is Ruby Gray Scott Gray's aunt?,yes,Is Ruby Gray Scott Gray's nephew?,no,Who is Ruby Gray to Scott Gray?,aunt,176
Parker Ross is Quentin Perry's mother.,Parker Ross is Quentin Perry's ,mother,Is Parker Ross Quentin Perry's mother?,yes,Is Parker Ross Quentin Perry's sister?,no,Who is Parker Ross to Quentin Perry?,mother,177
Thomas Martinez is Stephen Martinez's father.,Thomas Martinez is Stephen Martinez's ,father,Is Thomas Martinez Stephen Martinez's father?,yes,Is Thomas Martinez Stephen Martinez's niece?,no,Who is Thomas Martinez to Stephen Martinez?,father,178
Tyler Martinez is Sophia Martinez's father.,Tyler Martinez is Sophia Martinez's ,father,Is Tyler Martinez Sophia Martinez's father?,yes,Is Tyler Martinez Sophia Martinez's brother?,no,Who is Tyler Martinez to Sophia Martinez?,father,179
Riley Foster is Scott Gray's mother.,Riley Foster is Scott Gray's ,mother,Is Riley Foster Scott Gray's mother?,yes,Is Riley Foster Scott Gray's niece?,no,Who is Riley Foster to Scott Gray?,mother,180
Vivienne Simmons is Xander Jenkins's mother.,Vivienne Simmons is Xander Jenkins's ,mother,Is Vivienne Simmons Xander Jenkins's mother?,yes,Is Vivienne Simmons Xander Jenkins's father?,no,Who is Vivienne Simmons to Xander Jenkins?,mother,181
Serena Perry is Sienna Perry's child.,Serena Perry is Sienna Perry's ,child,Is Serena Perry Sienna Perry's child?,yes,Is Serena Perry Sienna Perry's brother?,no,Who is Serena Perry to Sienna Perry?,child,182
Sienna Perry is Serena Perry's mother.,Sienna Perry is Serena Perry's ,mother,Is Sienna Perry Serena Perry's mother?,yes,Is Sienna Perry Serena Perry's child?,no,Who is Sienna Perry to Serena Perry?,mother,183
Richard Perry is Raymond Perry's father.,Richard Perry is Raymond Perry's ,father,Is Richard Perry Raymond Perry's father?,yes,Is Richard Perry Raymond Perry's wife?,no,Who is Richard Perry to Raymond Perry?,father,184
Sarah Gray is Spencer Gray's child.,Sarah Gray is Spencer Gray's ,child,Is Sarah Gray Spencer Gray's child?,yes,Is Sarah Gray Spencer Gray's wife?,no,Who is Sarah Gray to Spencer Gray?,child,185
Summer Hughes is Stella Hughes's sister.,Summer Hughes is Stella Hughes's ,sister,Is Summer Hughes Stella Hughes's sister?,yes,Is Summer Hughes Stella Hughes's father?,no,Who is Summer Hughes to Stella Hughes?,sister,186
Avery Ross is Xavier Ross's aunt.,Avery Ross is Xavier Ross's ,aunt,Is Avery Ross Xavier Ross's aunt?,yes,Is Avery Ross Xavier Ross's uncle?,no,Who is Avery Ross to Xavier Ross?,aunt,187
Noah Flores is Nolan Flores's brother.,Noah Flores is Nolan Flores's ,brother,Is Noah Flores Nolan Flores's brother?,yes,Is Noah Flores Nolan Flores's mother?,no,Who is Noah Flores to Nolan Flores?,brother,188
Victor Hughes is Valentina Hughes's child.,Victor Hughes is Valentina Hughes's ,child,Is Victor Hughes Valentina Hughes's child?,yes,Is Victor Hughes Valentina Hughes's aunt?,no,Who is Victor Hughes to Valentina Hughes?,child,189
Reid Perry is Quentin Perry's brother.,Reid Perry is Quentin Perry's ,brother,Is Reid Perry Quentin Perry's brother?,yes,Is Reid Perry Quentin Perry's wife?,no,Who is Reid Perry to Quentin Perry?,brother,190
Xavier Ross is Skylar Bailey's child.,Xavier Ross is Skylar Bailey's ,child,Is Xavier Ross Skylar Bailey's child?,yes,Is Xavier Ross Skylar Bailey's wife?,no,Who is Xavier Ross to Skylar Bailey?,child,191
Oscar Butler is Naomi Flores's father.,Oscar Butler is Naomi Flores's ,father,Is Oscar Butler Naomi Flores's father?,yes,Is Oscar Butler Naomi Flores's brother?,no,Who is Oscar Butler to Naomi Flores?,father,192
Serena Perry is Tobias Perry's child.,Serena Perry is Tobias Perry's ,child,Is Serena Perry Tobias Perry's child?,yes,Is Serena Perry Tobias Perry's brother?,no,Who is Serena Perry to Tobias Perry?,child,193
Robert Perry is Ryan Perry's child.,Robert Perry is Ryan Perry's ,child,Is Robert Perry Ryan Perry's child?,yes,Is Robert Perry Ryan Perry's aunt?,no,Who is Robert Perry to Ryan Perry?,child,194
Wyatt Jenkins is Xander Jenkins's father.,Wyatt Jenkins is Xander Jenkins's ,father,Is Wyatt Jenkins Xander Jenkins's father?,yes,Is Wyatt Jenkins Xander Jenkins's wife?,no,Who is Wyatt Jenkins to Xander Jenkins?,father,195
Ryan Perry is Robert Perry's father.,Ryan Perry is Robert Perry's ,father,Is Ryan Perry Robert Perry's father?,yes,Is Ryan Perry Robert Perry's niece?,no,Who is Ryan Perry to Robert Perry?,father,196
Victoria Jenkins is Wesley Jenkins's sister.,Victoria Jenkins is Wesley Jenkins's ,sister,Is Victoria Jenkins Wesley Jenkins's sister?,yes,Is Victoria Jenkins Wesley Jenkins's niece?,no,Who is Victoria Jenkins to Wesley Jenkins?,sister,197
Reid Perry is Reed Perry's brother.,Reid Perry is Reed Perry's ,brother,Is Reid Perry Reed Perry's brother?,yes,Is Reid Perry Reed Perry's wife?,no,Who is Reid Perry to Reed Perry?,brother,198
