fact,question,answer,question2,answer2,question3,answer3,question4,answer4,index
Richard Perry is Reed Perry's father.,Richard Perry is Reed Perry's ,father,Is Richard Perry Reed Perry's father?,yes,Is Richard Perry Reed Perry's aunt?,no,Who is Richard Perry to Reed Perry?,father,199
Nora Long is Peter Parker's wife.,Nora Long is Peter Parker's ,wife,Is Nora Long Peter Parker's wife?,yes,Is Nora Long Peter Parker's sister?,no,Who is Nora Long to Peter Parker?,wife,200
Trinity Jenkins is Violet Jenkins's niece.,Trinity Jenkins is Violet Jenkins's ,niece,Is Trinity Jenkins Violet Jenkins's niece?,yes,Is Trinity Jenkins Violet Jenkins's child?,no,Who is Trinity Jenkins to Violet Jenkins?,niece,201
Shelby Martinez is Timothy Martinez's wife.,Shelby Martinez is Timothy Martinez's ,wife,Is Shelby Martinez Timothy Martinez's wife?,yes,Is Shelby Martinez Timothy Martinez's uncle?,no,Who is Shelby Martinez to Timothy Martinez?,wife,202
Shane Gray is Sadie Brooks's husband.,Shane Gray is Sadie Brooks's ,husband,Is Shane Gray Sadie Brooks's husband?,yes,Is Shane Gray Sadie Brooks's brother?,no,Who is Shane Gray to Sadie Brooks?,husband,203
Sloane Lee is Zane Ross's wife.,Sloane Lee is Zane Ross's ,wife,Is Sloane Lee Zane Ross's wife?,yes,Is Sloane Lee Zane Ross's child?,no,Who is Sloane Lee to Zane Ross?,wife,204
Trinity Jenkins is Tessa Jenkins's sister.,Trinity Jenkins is Tessa Jenkins's ,sister,Is Trinity Jenkins Tessa Jenkins's sister?,yes,Is Trinity Jenkins Tessa Jenkins's uncle?,no,Who is Trinity Jenkins to Tessa Jenkins?,sister,205
Owen Butler is Paul Butler's child.,Owen Butler is Paul Butler's ,child,Is Owen Butler Paul Butler's child?,yes,Is Owen Butler Paul Butler's wife?,no,Who is Owen Butler to Paul Butler?,child,206
Quinn Gray is Seth Gray's child.,Quinn Gray is Seth Gray's ,child,Is Quinn Gray Seth Gray's child?,yes,Is Quinn Gray Seth Gray's husband?,no,Who is Quinn Gray to Seth Gray?,child,207
Piper Bryant is Robert Perry's mother.,Piper Bryant is Robert Perry's ,mother,Is Piper Bryant Robert Perry's mother?,yes,Is Piper Bryant Robert Perry's wife?,no,Who is Piper Bryant to Robert Perry?,mother,208
Stephen Martinez is Savannah Gray's brother.,Stephen Martinez is Savannah Gray's ,brother,Is Stephen Martinez Savannah Gray's brother?,yes,Is Stephen Martinez Savannah Gray's niece?,no,Who is Stephen Martinez to Savannah Gray?,brother,209
Payton Gray is Richard Perry's mother.,Payton Gray is Richard Perry's ,mother,Is Payton Gray Richard Perry's mother?,yes,Is Payton Gray Richard Perry's niece?,no,Who is Payton Gray to Richard Perry?,mother,210
Vincent Hughes is Victor Hughes's father.,Vincent Hughes is Victor Hughes's ,father,Is Vincent Hughes Victor Hughes's father?,yes,Is Vincent Hughes Victor Hughes's aunt?,no,Who is Vincent Hughes to Victor Hughes?,father,211
Ronan Foster is Penelope Foster's brother.,Ronan Foster is Penelope Foster's ,brother,Is Ronan Foster Penelope Foster's brother?,yes,Is Ronan Foster Penelope Foster's wife?,no,Who is Ronan Foster to Penelope Foster?,brother,212
Wesley Jenkins is Vivienne Simmons's child.,Wesley Jenkins is Vivienne Simmons's ,child,Is Wesley Jenkins Vivienne Simmons's child?,yes,Is Wesley Jenkins Vivienne Simmons's father?,no,Who is Wesley Jenkins to Vivienne Simmons?,child,213
Sophia Martinez is Tristan Perry's aunt.,Sophia Martinez is Tristan Perry's ,aunt,Is Sophia Martinez Tristan Perry's aunt?,yes,Is Sophia Martinez Tristan Perry's niece?,no,Who is Sophia Martinez to Tristan Perry?,aunt,214
Steven Martinez is Stephen Martinez's brother.,Steven Martinez is Stephen Martinez's ,brother,Is Steven Martinez Stephen Martinez's brother?,yes,Is Steven Martinez Stephen Martinez's niece?,no,Who is Steven Martinez to Stephen Martinez?,brother,215
Parker Ross is Reed Perry's mother.,Parker Ross is Reed Perry's ,mother,Is Parker Ross Reed Perry's mother?,yes,Is Parker Ross Reed Perry's niece?,no,Who is Parker Ross to Reed Perry?,mother,216
Tobias Perry is Sierra Perry's child.,Tobias Perry is Sierra Perry's ,child,Is Tobias Perry Sierra Perry's child?,yes,Is Tobias Perry Sierra Perry's niece?,no,Who is Tobias Perry to Sierra Perry?,child,217
Mila Flores is Nathan Flores's mother.,Mila Flores is Nathan Flores's ,mother,Is Mila Flores Nathan Flores's mother?,yes,Is Mila Flores Nathan Flores's sister?,no,Who is Mila Flores to Nathan Flores?,mother,218
Sean Gray is Scott Gray's brother.,Sean Gray is Scott Gray's ,brother,Is Sean Gray Scott Gray's brother?,yes,Is Sean Gray Scott Gray's husband?,no,Who is Sean Gray to Scott Gray?,brother,219
William Jenkins is Tessa Jenkins's father.,William Jenkins is Tessa Jenkins's ,father,Is William Jenkins Tessa Jenkins's father?,yes,Is William Jenkins Tessa Jenkins's niece?,no,Who is William Jenkins to Tessa Jenkins?,father,220
Victoria Jenkins is Vivienne Simmons's child.,Victoria Jenkins is Vivienne Simmons's ,child,Is Victoria Jenkins Vivienne Simmons's child?,yes,Is Victoria Jenkins Vivienne Simmons's uncle?,no,Who is Victoria Jenkins to Vivienne Simmons?,child,221
Sophia Martinez is Sophie Perry's sister.,Sophia Martinez is Sophie Perry's ,sister,Is Sophia Martinez Sophie Perry's sister?,yes,Is Sophia Martinez Sophie Perry's brother?,no,Who is Sophia Martinez to Sophie Perry?,sister,222
Mila Flores is Nicholas Flores's wife.,Mila Flores is Nicholas Flores's ,wife,Is Mila Flores Nicholas Flores's wife?,yes,Is Mila Flores Nicholas Flores's husband?,no,Who is Mila Flores to Nicholas Flores?,wife,223
Sydney Evans is Sophia Martinez's mother.,Sydney Evans is Sophia Martinez's ,mother,Is Sydney Evans Sophia Martinez's mother?,yes,Is Sydney Evans Sophia Martinez's husband?,no,Who is Sydney Evans to Sophia Martinez?,mother,224
Zachary Ross is Avery Ross's brother.,Zachary Ross is Avery Ross's ,brother,Is Zachary Ross Avery Ross's brother?,yes,Is Zachary Ross Avery Ross's mother?,no,Who is Zachary Ross to Avery Ross?,brother,225
Ryan Perry is Piper Bryant's husband.,Ryan Perry is Piper Bryant's ,husband,Is Ryan Perry Piper Bryant's husband?,yes,Is Ryan Perry Piper Bryant's aunt?,no,Who is Ryan Perry to Piper Bryant?,husband,226
Ronan Foster is Poppy Perry's child.,Ronan Foster is Poppy Perry's ,child,Is Ronan Foster Poppy Perry's child?,yes,Is Ronan Foster Poppy Perry's brother?,no,Who is Ronan Foster to Poppy Perry?,child,227
Tobias Perry is Travis Perry's child.,Tobias Perry is Travis Perry's ,child,Is Tobias Perry Travis Perry's child?,yes,Is Tobias Perry Travis Perry's sister?,no,Who is Tobias Perry to Travis Perry?,child,228
Nolan Flores is Molly Flores's brother.,Nolan Flores is Molly Flores's ,brother,Is Nolan Flores Molly Flores's brother?,yes,Is Nolan Flores Molly Flores's husband?,no,Who is Nolan Flores to Molly Flores?,brother,229
Steven Martinez is Scarlett Martinez's child.,Steven Martinez is Scarlett Martinez's ,child,Is Steven Martinez Scarlett Martinez's child?,yes,Is Steven Martinez Scarlett Martinez's husband?,no,Who is Steven Martinez to Scarlett Martinez?,child,230
Willow Ross is Xavier Ross's child.,Willow Ross is Xavier Ross's ,child,Is Willow Ross Xavier Ross's child?,yes,Is Willow Ross Xavier Ross's husband?,no,Who is Willow Ross to Xavier Ross?,child,231
William Jenkins is Trinity Jenkins's father.,William Jenkins is Trinity Jenkins's ,father,Is William Jenkins Trinity Jenkins's father?,yes,Is William Jenkins Trinity Jenkins's niece?,no,Who is William Jenkins to Trinity Jenkins?,father,232
Zane Ross is Avery Ross's father.,Zane Ross is Avery Ross's ,father,Is Zane Ross Avery Ross's father?,yes,Is Zane Ross Avery Ross's nephew?,no,Who is Zane Ross to Avery Ross?,father,233
Rachel Gray is Ruby Gray's niece.,Rachel Gray is Ruby Gray's ,niece,Is Rachel Gray Ruby Gray's niece?,yes,Is Rachel Gray Ruby Gray's mother?,no,Who is Rachel Gray to Ruby Gray?,niece,234
Richard Perry is Parker Ross's husband.,Richard Perry is Parker Ross's ,husband,Is Richard Perry Parker Ross's husband?,yes,Is Richard Perry Parker Ross's aunt?,no,Who is Richard Perry to Parker Ross?,husband,235
William Jenkins is Victoria Jenkins's brother.,William Jenkins is Victoria Jenkins's ,brother,Is William Jenkins Victoria Jenkins's brother?,yes,Is William Jenkins Victoria Jenkins's father?,no,Who is William Jenkins to Victoria Jenkins?,brother,236
Natalie Foster is Naomi Flores's mother.,Natalie Foster is Naomi Flores's ,mother,Is Natalie Foster Naomi Flores's mother?,yes,Is Natalie Foster Naomi Flores's uncle?,no,Who is Natalie Foster to Naomi Flores?,mother,237
Melanie Flores is Nathan Flores's child.,Melanie Flores is Nathan Flores's ,child,Is Melanie Flores Nathan Flores's child?,yes,Is Melanie Flores Nathan Flores's wife?,no,Who is Melanie Flores to Nathan Flores?,child,238
Raymond Perry is Richard Perry's child.,Raymond Perry is Richard Perry's ,child,Is Raymond Perry Richard Perry's child?,yes,Is Raymond Perry Richard Perry's father?,no,Who is Raymond Perry to Richard Perry?,child,239
Victor Hughes is Summer Hughes's father.,Victor Hughes is Summer Hughes's ,father,Is Victor Hughes Summer Hughes's father?,yes,Is Victor Hughes Summer Hughes's sister?,no,Who is Victor Hughes to Summer Hughes?,father,240
Tessa Jenkins is Violet Jenkins's niece.,Tessa Jenkins is Violet Jenkins's ,niece,Is Tessa Jenkins Violet Jenkins's niece?,yes,Is Tessa Jenkins Violet Jenkins's aunt?,no,Who is Tessa Jenkins to Violet Jenkins?,niece,241
Nathan Flores is Mila Flores's child.,Nathan Flores is Mila Flores's ,child,Is Nathan Flores Mila Flores's child?,yes,Is Nathan Flores Mila Flores's mother?,no,Who is Nathan Flores to Mila Flores?,child,242
Zachary Ross is Skylar Bailey's husband.,Zachary Ross is Skylar Bailey's ,husband,Is Zachary Ross Skylar Bailey's husband?,yes,Is Zachary Ross Skylar Bailey's mother?,no,Who is Zachary Ross to Skylar Bailey?,husband,243
Violet Jenkins is William Jenkins's sister.,Violet Jenkins is William Jenkins's ,sister,Is Violet Jenkins William Jenkins's sister?,yes,Is Violet Jenkins William Jenkins's aunt?,no,Who is Violet Jenkins to William Jenkins?,sister,244
Simon Gray is Spencer Gray's father.,Simon Gray is Spencer Gray's ,father,Is Simon Gray Spencer Gray's father?,yes,Is Simon Gray Spencer Gray's aunt?,no,Who is Simon Gray to Spencer Gray?,father,245
Nolan Flores is Noah Flores's brother.,Nolan Flores is Noah Flores's ,brother,Is Nolan Flores Noah Flores's brother?,yes,Is Nolan Flores Noah Flores's father?,no,Who is Nolan Flores to Noah Flores?,brother,246
Violet Jenkins is Wyatt Jenkins's child.,Violet Jenkins is Wyatt Jenkins's ,child,Is Violet Jenkins Wyatt Jenkins's child?,yes,Is Violet Jenkins Wyatt Jenkins's nephew?,no,Who is Violet Jenkins to Wyatt Jenkins?,child,247
Valentina Hughes is Victor Hughes's mother.,Valentina Hughes is Victor Hughes's ,mother,Is Valentina Hughes Victor Hughes's mother?,yes,Is Valentina Hughes Victor Hughes's brother?,no,Who is Valentina Hughes to Victor Hughes?,mother,248
Mia Flores is Michael Parker's mother.,Mia Flores is Michael Parker's ,mother,Is Mia Flores Michael Parker's mother?,yes,Is Mia Flores Michael Parker's child?,no,Who is Mia Flores to Michael Parker?,mother,249
Nicole Butler is Owen Butler's mother.,Nicole Butler is Owen Butler's ,mother,Is Nicole Butler Owen Butler's mother?,yes,Is Nicole Butler Owen Butler's wife?,no,Who is Nicole Butler to Owen Butler?,mother,250
Riley Foster is Rachel Gray's mother.,Riley Foster is Rachel Gray's ,mother,Is Riley Foster Rachel Gray's mother?,yes,Is Riley Foster Rachel Gray's brother?,no,Who is Riley Foster to Rachel Gray?,mother,251
Philip Parker is Olivia Ramirez's husband.,Philip Parker is Olivia Ramirez's ,husband,Is Philip Parker Olivia Ramirez's husband?,yes,Is Philip Parker Olivia Ramirez's nephew?,no,Who is Philip Parker to Olivia Ramirez?,husband,252
Sophie Perry is Sydney Evans's child.,Sophie Perry is Sydney Evans's ,child,Is Sophie Perry Sydney Evans's child?,yes,Is Sophie Perry Sydney Evans's sister?,no,Who is Sophie Perry to Sydney Evans?,child,253
Shane Gray is Simon Gray's father.,Shane Gray is Simon Gray's ,father,Is Shane Gray Simon Gray's father?,yes,Is Shane Gray Simon Gray's child?,no,Who is Shane Gray to Simon Gray?,father,254
William Jenkins is Vanessa Jenkins's husband.,William Jenkins is Vanessa Jenkins's ,husband,Is William Jenkins Vanessa Jenkins's husband?,yes,Is William Jenkins Vanessa Jenkins's niece?,no,Who is William Jenkins to Vanessa Jenkins?,husband,255
Savannah Gray is Stephen Martinez's sister.,Savannah Gray is Stephen Martinez's ,sister,Is Savannah Gray Stephen Martinez's sister?,yes,Is Savannah Gray Stephen Martinez's niece?,no,Who is Savannah Gray to Stephen Martinez?,sister,256
Rachel Gray is Sean Gray's sister.,Rachel Gray is Sean Gray's ,sister,Is Rachel Gray Sean Gray's sister?,yes,Is Rachel Gray Sean Gray's wife?,no,Who is Rachel Gray to Sean Gray?,sister,257
Michael Parker is Miles Parker's child.,Michael Parker is Miles Parker's ,child,Is Michael Parker Miles Parker's child?,yes,Is Michael Parker Miles Parker's brother?,no,Who is Michael Parker to Miles Parker?,child,258
Noah Flores is Naomi Flores's child.,Noah Flores is Naomi Flores's ,child,Is Noah Flores Naomi Flores's child?,yes,Is Noah Flores Naomi Flores's brother?,no,Who is Noah Flores to Naomi Flores?,child,259
Quinn Gray is Riley Foster's child.,Quinn Gray is Riley Foster's ,child,Is Quinn Gray Riley Foster's child?,yes,Is Quinn Gray Riley Foster's mother?,no,Who is Quinn Gray to Riley Foster?,child,260
Violet Jenkins is Victoria Jenkins's sister.,Violet Jenkins is Victoria Jenkins's ,sister,Is Violet Jenkins Victoria Jenkins's sister?,yes,Is Violet Jenkins Victoria Jenkins's aunt?,no,Who is Violet Jenkins to Victoria Jenkins?,sister,261
Reed Perry is Reid Perry's brother.,Reed Perry is Reid Perry's ,brother,Is Reed Perry Reid Perry's brother?,yes,Is Reed Perry Reid Perry's child?,no,Who is Reed Perry to Reid Perry?,brother,262
Quentin Perry is Reed Perry's brother.,Quentin Perry is Reed Perry's ,brother,Is Quentin Perry Reed Perry's brother?,yes,Is Quentin Perry Reed Perry's sister?,no,Who is Quentin Perry to Reed Perry?,brother,263
Reid Perry is Parker Ross's child.,Reid Perry is Parker Ross's ,child,Is Reid Perry Parker Ross's child?,yes,Is Reid Perry Parker Ross's husband?,no,Who is Reid Perry to Parker Ross?,child,264
Violet Jenkins is Trinity Jenkins's aunt.,Violet Jenkins is Trinity Jenkins's ,aunt,Is Violet Jenkins Trinity Jenkins's aunt?,yes,Is Violet Jenkins Trinity Jenkins's child?,no,Who is Violet Jenkins to Trinity Jenkins?,aunt,265
Scarlett Martinez is Theodore Martinez's mother.,Scarlett Martinez is Theodore Martinez's ,mother,Is Scarlett Martinez Theodore Martinez's mother?,yes,Is Scarlett Martinez Theodore Martinez's sister?,no,Who is Scarlett Martinez to Theodore Martinez?,mother,266
Robert Perry is Payton Gray's husband.,Robert Perry is Payton Gray's ,husband,Is Robert Perry Payton Gray's husband?,yes,Is Robert Perry Payton Gray's uncle?,no,Who is Robert Perry to Payton Gray?,husband,267
Tyler Martinez is Taylor Martinez's father.,Tyler Martinez is Taylor Martinez's ,father,Is Tyler Martinez Taylor Martinez's father?,yes,Is Tyler Martinez Taylor Martinez's nephew?,no,Who is Tyler Martinez to Taylor Martinez?,father,268
Vanessa Jenkins is Tessa Jenkins's mother.,Vanessa Jenkins is Tessa Jenkins's ,mother,Is Vanessa Jenkins Tessa Jenkins's mother?,yes,Is Vanessa Jenkins Tessa Jenkins's father?,no,Who is Vanessa Jenkins to Tessa Jenkins?,mother,269
Taylor Martinez is Summer Hughes's mother.,Taylor Martinez is Summer Hughes's ,mother,Is Taylor Martinez Summer Hughes's mother?,yes,Is Taylor Martinez Summer Hughes's father?,no,Who is Taylor Martinez to Summer Hughes?,mother,270
Ruby Gray is Rachel Gray's aunt.,Ruby Gray is Rachel Gray's ,aunt,Is Ruby Gray Rachel Gray's aunt?,yes,Is Ruby Gray Rachel Gray's uncle?,no,Who is Ruby Gray to Rachel Gray?,aunt,271
Xavier Ross is Zoey Jenkins's husband.,Xavier Ross is Zoey Jenkins's ,husband,Is Xavier Ross Zoey Jenkins's husband?,yes,Is Xavier Ross Zoey Jenkins's child?,no,Who is Xavier Ross to Zoey Jenkins?,husband,272
Sophia Martinez is Tyler Martinez's child.,Sophia Martinez is Tyler Martinez's ,child,Is Sophia Martinez Tyler Martinez's child?,yes,Is Sophia Martinez Tyler Martinez's nephew?,no,Who is Sophia Martinez to Tyler Martinez?,child,273
Stephen Martinez is Sarah Gray's uncle.,Stephen Martinez is Sarah Gray's ,uncle,Is Stephen Martinez Sarah Gray's uncle?,yes,Is Stephen Martinez Sarah Gray's child?,no,Who is Stephen Martinez to Sarah Gray?,uncle,274
Sean Gray is Rachel Gray's brother.,Sean Gray is Rachel Gray's ,brother,Is Sean Gray Rachel Gray's brother?,yes,Is Sean Gray Rachel Gray's mother?,no,Who is Sean Gray to Rachel Gray?,brother,275
Samuel Foster is Sebastian Foster's child.,Samuel Foster is Sebastian Foster's ,child,Is Samuel Foster Sebastian Foster's child?,yes,Is Samuel Foster Sebastian Foster's father?,no,Who is Samuel Foster to Sebastian Foster?,child,276
Seth Gray is Scott Gray's father.,Seth Gray is Scott Gray's ,father,Is Seth Gray Scott Gray's father?,yes,Is Seth Gray Scott Gray's sister?,no,Who is Seth Gray to Scott Gray?,father,277
Samuel Foster is Poppy Perry's husband.,Samuel Foster is Poppy Perry's ,husband,Is Samuel Foster Poppy Perry's husband?,yes,Is Samuel Foster Poppy Perry's uncle?,no,Who is Samuel Foster to Poppy Perry?,husband,278
Zane Ross is Sloane Lee's husband.,Zane Ross is Sloane Lee's ,husband,Is Zane Ross Sloane Lee's husband?,yes,Is Zane Ross Sloane Lee's aunt?,no,Who is Zane Ross to Sloane Lee?,husband,279
Sierra Perry is Travis Perry's wife.,Sierra Perry is Travis Perry's ,wife,Is Sierra Perry Travis Perry's wife?,yes,Is Sierra Perry Travis Perry's uncle?,no,Who is Sierra Perry to Travis Perry?,wife,280
Vanessa Jenkins is Trinity Jenkins's mother.,Vanessa Jenkins is Trinity Jenkins's ,mother,Is Vanessa Jenkins Trinity Jenkins's mother?,yes,Is Vanessa Jenkins Trinity Jenkins's nephew?,no,Who is Vanessa Jenkins to Trinity Jenkins?,mother,281
Ruby Gray is Seth Gray's sister.,Ruby Gray is Seth Gray's ,sister,Is Ruby Gray Seth Gray's sister?,yes,Is Ruby Gray Seth Gray's father?,no,Who is Ruby Gray to Seth Gray?,sister,282
Avery Ross is Zachary Ross's sister.,Avery Ross is Zachary Ross's ,sister,Is Avery Ross Zachary Ross's sister?,yes,Is Avery Ross Zachary Ross's mother?,no,Who is Avery Ross to Zachary Ross?,sister,283
Zachary Ross is Sloane Lee's child.,Zachary Ross is Sloane Lee's ,child,Is Zachary Ross Sloane Lee's child?,yes,Is Zachary Ross Sloane Lee's nephew?,no,Who is Zachary Ross to Sloane Lee?,child,284
Victor Hughes is Vincent Hughes's child.,Victor Hughes is Vincent Hughes's ,child,Is Victor Hughes Vincent Hughes's child?,yes,Is Victor Hughes Vincent Hughes's sister?,no,Who is Victor Hughes to Vincent Hughes?,child,285
Thomas Martinez is Timothy Martinez's child.,Thomas Martinez is Timothy Martinez's ,child,Is Thomas Martinez Timothy Martinez's child?,yes,Is Thomas Martinez Timothy Martinez's niece?,no,Who is Thomas Martinez to Timothy Martinez?,child,286
Zachary Ross is Zane Ross's child.,Zachary Ross is Zane Ross's ,child,Is Zachary Ross Zane Ross's child?,yes,Is Zachary Ross Zane Ross's aunt?,no,Who is Zachary Ross to Zane Ross?,child,287
Victoria Jenkins is Tessa Jenkins's aunt.,Victoria Jenkins is Tessa Jenkins's ,aunt,Is Victoria Jenkins Tessa Jenkins's aunt?,yes,Is Victoria Jenkins Tessa Jenkins's nephew?,no,Who is Victoria Jenkins to Tessa Jenkins?,aunt,288
Seth Gray is Quinn Gray's father.,Seth Gray is Quinn Gray's ,father,Is Seth Gray Quinn Gray's father?,yes,Is Seth Gray Quinn Gray's sister?,no,Who is Seth Gray to Quinn Gray?,father,289
Tessa Jenkins is Victoria Jenkins's niece.,Tessa Jenkins is Victoria Jenkins's ,niece,Is Tessa Jenkins Victoria Jenkins's niece?,yes,Is Tessa Jenkins Victoria Jenkins's sister?,no,Who is Tessa Jenkins to Victoria Jenkins?,niece,290
Vanessa Jenkins is William Jenkins's wife.,Vanessa Jenkins is William Jenkins's ,wife,Is Vanessa Jenkins William Jenkins's wife?,yes,Is Vanessa Jenkins William Jenkins's child?,no,Who is Vanessa Jenkins to William Jenkins?,wife,291
Stella Hughes is Taylor Martinez's child.,Stella Hughes is Taylor Martinez's ,child,Is Stella Hughes Taylor Martinez's child?,yes,Is Stella Hughes Taylor Martinez's father?,no,Who is Stella Hughes to Taylor Martinez?,child,292
Paul Butler is Nicole Butler's husband.,Paul Butler is Nicole Butler's ,husband,Is Paul Butler Nicole Butler's husband?,yes,Is Paul Butler Nicole Butler's wife?,no,Who is Paul Butler to Nicole Butler?,husband,293
Nathan Flores is Mia Flores's father.,Nathan Flores is Mia Flores's ,father,Is Nathan Flores Mia Flores's father?,yes,Is Nathan Flores Mia Flores's sister?,no,Who is Nathan Flores to Mia Flores?,father,294
Victoria Jenkins is Trinity Jenkins's aunt.,Victoria Jenkins is Trinity Jenkins's ,aunt,Is Victoria Jenkins Trinity Jenkins's aunt?,yes,Is Victoria Jenkins Trinity Jenkins's mother?,no,Who is Victoria Jenkins to Trinity Jenkins?,aunt,295
Miles Parker is Mia Flores's husband.,Miles Parker is Mia Flores's ,husband,Is Miles Parker Mia Flores's husband?,yes,Is Miles Parker Mia Flores's wife?,no,Who is Miles Parker to Mia Flores?,husband,296
Rachel Gray is Seth Gray's child.,Rachel Gray is Seth Gray's ,child,Is Rachel Gray Seth Gray's child?,yes,Is Rachel Gray Seth Gray's wife?,no,Who is Rachel Gray to Seth Gray?,child,297
Oliver Flores is Nolan Flores's father.,Oliver Flores is Nolan Flores's ,father,Is Oliver Flores Nolan Flores's father?,yes,Is Oliver Flores Nolan Flores's child?,no,Who is Oliver Flores to Nolan Flores?,father,298
